-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:231:9-239:20
	android:grantUriPermissions
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:235:13-47
	android:authorities
		INJECTED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:233:13-64
	android:exported
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:234:13-37
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:232:13-62
manifest
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-242:12
INJECTED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-242:12
INJECTED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-242:12
INJECTED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-242:12
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/ca7fcfd793525f43dde0015a076ea46f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/ca7fcfd793525f43dde0015a076ea46f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/ca7fcfd793525f43dde0015a076ea46f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/ca7fcfd793525f43dde0015a076ea46f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/3b91ead34b918872d5a82ced01b677bd/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/3b91ead34b918872d5a82ced01b677bd/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/3b91ead34b918872d5a82ced01b677bd/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/fafd4cbba1b88cbb851948138a4ccd4d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/fafd4cbba1b88cbb851948138a4ccd4d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/fafd4cbba1b88cbb851948138a4ccd4d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/fafd4cbba1b88cbb851948138a4ccd4d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/fafd4cbba1b88cbb851948138a4ccd4d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/fafd4cbba1b88cbb851948138a4ccd4d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/fafd4cbba1b88cbb851948138a4ccd4d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/fafd4cbba1b88cbb851948138a4ccd4d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/fafd4cbba1b88cbb851948138a4ccd4d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /Users/wohozo/.gradle/caches/8.12/transforms/466b9bd4375a39a55f26b09e050ee2d7/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/wohozo/.gradle/caches/8.12/transforms/466b9bd4375a39a55f26b09e050ee2d7/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/wohozo/.gradle/caches/8.12/transforms/466b9bd4375a39a55f26b09e050ee2d7/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/wohozo/.gradle/caches/8.12/transforms/466b9bd4375a39a55f26b09e050ee2d7/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/wohozo/.gradle/caches/8.12/transforms/466b9bd4375a39a55f26b09e050ee2d7/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/fe9b534bad13e7c93447688c3a1d89e1/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/53b6e3121bbd2e94bc5ae62e9d7184a6/transformed/jetified-lifecycle-process-2.8.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/53b6e3121bbd2e94bc5ae62e9d7184a6/transformed/jetified-lifecycle-process-2.8.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/wohozo/.gradle/caches/8.12/transforms/5dc71e75dcef16be67eae3f906b8d050/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/wohozo/.gradle/caches/8.12/transforms/5dc71e75dcef16be67eae3f906b8d050/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/wohozo/.gradle/caches/8.12/transforms/4359d0101d19d626bcf69277764c786e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/wohozo/.gradle/caches/8.12/transforms/4359d0101d19d626bcf69277764c786e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/fe9b534bad13e7c93447688c3a1d89e1/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/fe9b534bad13e7c93447688c3a1d89e1/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/fe9b534bad13e7c93447688c3a1d89e1/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/fe9b534bad13e7c93447688c3a1d89e1/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/fe9b534bad13e7c93447688c3a1d89e1/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/fe9b534bad13e7c93447688c3a1d89e1/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/fe9b534bad13e7c93447688c3a1d89e1/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/wohozo/.gradle/caches/8.12/transforms/d57ef98a909acd5ee2dd30bd616b70c9/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/wohozo/.gradle/caches/8.12/transforms/d57ef98a909acd5ee2dd30bd616b70c9/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/wohozo/.gradle/caches/8.12/transforms/d57ef98a909acd5ee2dd30bd616b70c9/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.astroluna.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/wohozo/.gradle/caches/8.12/transforms/d57ef98a909acd5ee2dd30bd616b70c9/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/wohozo/.gradle/caches/8.12/transforms/d57ef98a909acd5ee2dd30bd616b70c9/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/wohozo/.gradle/caches/8.12/transforms/d57ef98a909acd5ee2dd30bd616b70c9/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/wohozo/.gradle/caches/8.12/transforms/d57ef98a909acd5ee2dd30bd616b70c9/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/wohozo/.gradle/caches/8.12/transforms/d57ef98a909acd5ee2dd30bd616b70c9/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.astroluna.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/wohozo/.gradle/caches/8.12/transforms/d57ef98a909acd5ee2dd30bd616b70c9/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/wohozo/.gradle/caches/8.12/transforms/d57ef98a909acd5ee2dd30bd616b70c9/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/53b6e3121bbd2e94bc5ae62e9d7184a6/transformed/jetified-lifecycle-process-2.8.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/53b6e3121bbd2e94bc5ae62e9d7184a6/transformed/jetified-lifecycle-process-2.8.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/53b6e3121bbd2e94bc5ae62e9d7184a6/transformed/jetified-lifecycle-process-2.8.0/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/wohozo/.gradle/caches/8.12/transforms/2281bba0629bce71c4f8487bbdb40082/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/wohozo/.gradle/caches/8.12/transforms/2281bba0629bce71c4f8487bbdb40082/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/wohozo/.gradle/caches/8.12/transforms/2281bba0629bce71c4f8487bbdb40082/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/d1d8e04144cbba4f2158aa74f6a7a637/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/d1d8e04144cbba4f2158aa74f6a7a637/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/d1d8e04144cbba4f2158aa74f6a7a637/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/wohozo/.gradle/caches/8.12/transforms/5dc71e75dcef16be67eae3f906b8d050/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/wohozo/.gradle/caches/8.12/transforms/5dc71e75dcef16be67eae3f906b8d050/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/wohozo/.gradle/caches/8.12/transforms/5dc71e75dcef16be67eae3f906b8d050/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/wohozo/.gradle/caches/8.12/transforms/5dc71e75dcef16be67eae3f906b8d050/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/wohozo/.gradle/caches/8.12/transforms/5dc71e75dcef16be67eae3f906b8d050/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/wohozo/.gradle/caches/8.12/transforms/5dc71e75dcef16be67eae3f906b8d050/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/wohozo/.gradle/caches/8.12/transforms/5dc71e75dcef16be67eae3f906b8d050/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/wohozo/.gradle/caches/8.12/transforms/5dc71e75dcef16be67eae3f906b8d050/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/wohozo/.gradle/caches/8.12/transforms/5dc71e75dcef16be67eae3f906b8d050/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/wohozo/.gradle/caches/8.12/transforms/5dc71e75dcef16be67eae3f906b8d050/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/wohozo/.gradle/caches/8.12/transforms/5dc71e75dcef16be67eae3f906b8d050/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/wohozo/.gradle/caches/8.12/transforms/5dc71e75dcef16be67eae3f906b8d050/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/wohozo/.gradle/caches/8.12/transforms/5dc71e75dcef16be67eae3f906b8d050/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/wohozo/.gradle/caches/8.12/transforms/5dc71e75dcef16be67eae3f906b8d050/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/wohozo/.gradle/caches/8.12/transforms/5dc71e75dcef16be67eae3f906b8d050/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/wohozo/.gradle/caches/8.12/transforms/5dc71e75dcef16be67eae3f906b8d050/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/wohozo/.gradle/caches/8.12/transforms/5dc71e75dcef16be67eae3f906b8d050/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/wohozo/.gradle/caches/8.12/transforms/5dc71e75dcef16be67eae3f906b8d050/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/wohozo/.gradle/caches/8.12/transforms/5dc71e75dcef16be67eae3f906b8d050/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/wohozo/.gradle/caches/8.12/transforms/5dc71e75dcef16be67eae3f906b8d050/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/wohozo/.gradle/caches/8.12/transforms/5dc71e75dcef16be67eae3f906b8d050/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/wohozo/.gradle/caches/8.12/transforms/e30e4c73c723e07407cf017204679f55/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/wohozo/.gradle/caches/8.12/transforms/e30e4c73c723e07407cf017204679f55/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/wohozo/.gradle/caches/8.12/transforms/e30e4c73c723e07407cf017204679f55/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/a52ebf49fd13ce4af14ac55ef2b4fab7/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/7e5c98a7f818c2180b6cd27f556f1ff1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/7e5c98a7f818c2180b6cd27f556f1ff1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/a52ebf49fd13ce4af14ac55ef2b4fab7/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/a52ebf49fd13ce4af14ac55ef2b4fab7/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/a52ebf49fd13ce4af14ac55ef2b4fab7/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/a52ebf49fd13ce4af14ac55ef2b4fab7/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/a52ebf49fd13ce4af14ac55ef2b4fab7/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/7e5c98a7f818c2180b6cd27f556f1ff1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/7e5c98a7f818c2180b6cd27f556f1ff1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/7e5c98a7f818c2180b6cd27f556f1ff1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/7e5c98a7f818c2180b6cd27f556f1ff1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/7e5c98a7f818c2180b6cd27f556f1ff1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/7e5c98a7f818c2180b6cd27f556f1ff1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/7e5c98a7f818c2180b6cd27f556f1ff1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
